Generation :  0
       -1.10806420e-06, -1.62585054e-09,  4.04195021e-10]), array([-3.87202760e-08, -3.28213738e-12, -1.03823656e-15,  1.30671579e-11,
       -1.15631616e-11, -4.56623263e-17,  6.35580896e-16,  7.07451898e-06,
       -1.10806420e-06, -2.81964977e-09,  4.04195021e-10]), array([-3.78200955e-08, -2.70027562e-12, -1.01233637e-15,  1.32746922e-11,
       -1.63506213e-11, -5.29933473e-17,  6.35580896e-16,  7.07451898e-06,
       -1.08883861e-06, -2.20837342e-09,  4.04195021e-10])]
Mutation :  [array([-3.87202760e-08, -2.70027562e-12, -1.26772831e-15,  1.30671579e-11,
       -1.39267248e-11, -4.56623263e-17,  6.35580896e-16,  7.07451898e-06,
       -1.27855843e-06, -2.81964977e-09,  4.04195021e-10]), array([-3.78200955e-08, -3.28213738e-12, -1.03823656e-15,  1.32746922e-11,
       -1.63506213e-11, -5.29933473e-17,  7.05497337e-16,  8.36790238e-06,
       -1.08883861e-06, -2.20837342e-09,  4.04195021e-10]), array([-3.87202760e-08, -3.10917966e-12, -1.01233637e-15,  1.43162775e-11,
       -1.47029574e-11, -6.14961903e-17,  7.86598507e-16,  9.29311010e-06,
       -1.10806420e-06, -2.46723797e-09,  2.94677755e-10]), array([-4.76341316e-08, -2.70162073e-12, -9.28389366e-16,  1.43162775e-11,
       -1.27854074e-11, -7.68527149e-17,  4.50607712e-16,  7.90329631e-06,
       -1.10806420e-06, -1.82489828e-09,  4.04195021e-10]), array([-3.22845325e-08, -3.46433761e-12, -1.14339998e-15,  1.43162775e-11,
       -1.47029574e-11, -6.14961903e-17,  7.86598507e-16,  1.02481422e-05,
       -1.10806420e-06, -2.46723797e-09,  2.85454205e-10]), array([-4.76341316e-08, -3.18070324e-12, -1.01233637e-15,  1.80554294e-11,
       -1.27762371e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10]), array([-3.78690866e-08, -4.25208421e-12, -1.03823656e-15,  1.30671579e-11,
       -1.47029574e-11, -5.13525536e-17,  5.17434505e-16,  7.97519511e-06,
       -1.10806420e-06, -1.27712683e-09,  4.35930540e-10]), array([-3.90421588e-08, -4.90447828e-12, -1.03823656e-15,  1.32225140e-11,
       -1.69783472e-11, -5.69194795e-17,  7.14769279e-16,  8.66621772e-06,
       -1.10806420e-06, -1.62585054e-09,  4.34331282e-10]), array([-3.87202760e-08, -3.28213738e-12, -1.03823656e-15,  1.30671579e-11,
       -1.34085324e-11, -4.56623263e-17,  5.43263000e-16,  7.07451898e-06,
       -1.10806420e-06, -2.81964977e-09,  4.15863599e-10]), array([-3.63484655e-08, -2.70027562e-12, -1.01233637e-15,  1.32746922e-11,
       -1.63506213e-11, -5.29933473e-17,  6.35580896e-16,  7.07451898e-06,
       -1.08883861e-06, -2.20837342e-09,  4.04195021e-10])]
Generation :  3
Initial population:  [array([-3.87202760e-08, -2.70027562e-12, -1.26772831e-15,  1.30671579e-11,
       -1.39267248e-11, -4.56623263e-17,  6.35580896e-16,  7.07451898e-06,
       -1.27855843e-06, -2.81964977e-09,  4.04195021e-10]), array([-3.78200955e-08, -3.28213738e-12, -1.03823656e-15,  1.32746922e-11,
       -1.63506213e-11, -5.29933473e-17,  7.05497337e-16,  8.36790238e-06,
       -1.08883861e-06, -2.20837342e-09,  4.04195021e-10]), array([-3.87202760e-08, -3.10917966e-12, -1.01233637e-15,  1.43162775e-11,
       -1.47029574e-11, -6.14961903e-17,  7.86598507e-16,  9.29311010e-06,
       -1.10806420e-06, -2.46723797e-09,  2.94677755e-10]), array([-4.76341316e-08, -2.70162073e-12, -9.28389366e-16,  1.43162775e-11,
       -1.27854074e-11, -7.68527149e-17,  4.50607712e-16,  7.90329631e-06,
       -1.10806420e-06, -1.82489828e-09,  4.04195021e-10]), array([-3.22845325e-08, -3.46433761e-12, -1.14339998e-15,  1.43162775e-11,
       -1.47029574e-11, -6.14961903e-17,  7.86598507e-16,  1.02481422e-05,
       -1.10806420e-06, -2.46723797e-09,  2.85454205e-10]), array([-4.76341316e-08, -3.18070324e-12, -1.01233637e-15,  1.80554294e-11,
       -1.27762371e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10]), array([-3.78690866e-08, -4.25208421e-12, -1.03823656e-15,  1.30671579e-11,
       -1.47029574e-11, -5.13525536e-17,  5.17434505e-16,  7.97519511e-06,
       -1.10806420e-06, -1.27712683e-09,  4.35930540e-10]), array([-3.90421588e-08, -4.90447828e-12, -1.03823656e-15,  1.32225140e-11,
       -1.69783472e-11, -5.69194795e-17,  7.14769279e-16,  8.66621772e-06,
       -1.10806420e-06, -1.62585054e-09,  4.34331282e-10]), array([-3.87202760e-08, -3.28213738e-12, -1.03823656e-15,  1.30671579e-11,
       -1.34085324e-11, -4.56623263e-17,  5.43263000e-16,  7.07451898e-06,
       -1.10806420e-06, -2.81964977e-09,  4.15863599e-10]), array([-3.63484655e-08, -2.70027562e-12, -1.01233637e-15,  1.32746922e-11,
       -1.63506213e-11, -5.29933473e-17,  6.35580896e-16,  7.07451898e-06,
       -1.08883861e-06, -2.20837342e-09,  4.04195021e-10])]
Errors:  [['3.687713e+12', '6.153544e+12'], ['1.385270e+11', '4.173460e+11'], ['4.677393e+12', '7.532852e+12'], ['8.370693e+10', '2.546991e+11'], ['4.785265e+12', '7.645842e+12'], ['4.562886e+10', '8.614334e+10'], ['1.342266e+12', '3.192065e+12'], ['1.206836e+12', '2.913282e+12'], ['6.651907e+10', '1.826695e+10'], ['5.254476e+10', '1.021690e+11']]

Values fitness :  [3.613670866367162, 39.95511066859509, 3.0164911672981494, 60.88790409314663, 2.9726827801344218, 140.02725221439968, 6.809294327286107, 7.379735010592527, 237.4778076219168, 121.9102125895588]
fitness % :  [0.579067371541374, 6.40254792705222, 0.483373189235999, 9.756892613002938, 0.47635317868593213, 22.43846102272971, 1.0911453516288574, 1.1825547796918479, 38.05428190455997, 19.53532266187114]
Selection :  [array([-3.87202760e-08, -2.70027562e-12, -1.26772831e-15,  1.30671579e-11,
       -1.39267248e-11, -4.56623263e-17,  6.35580896e-16,  7.07451898e-06,
       -1.27855843e-06, -2.81964977e-09,  4.04195021e-10]), array([-3.87202760e-08, -3.28213738e-12, -1.03823656e-15,  1.30671579e-11,
       -1.34085324e-11, -4.56623263e-17,  5.43263000e-16,  7.07451898e-06,
       -1.10806420e-06, -2.81964977e-09,  4.15863599e-10]), array([-3.87202760e-08, -3.28213738e-12, -1.03823656e-15,  1.30671579e-11,
       -1.34085324e-11, -4.56623263e-17,  5.43263000e-16,  7.07451898e-06,
       -1.10806420e-06, -2.81964977e-09,  4.15863599e-10]), array([-4.76341316e-08, -3.18070324e-12, -1.01233637e-15,  1.80554294e-11,
       -1.27762371e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10]), array([-4.76341316e-08, -3.18070324e-12, -1.01233637e-15,  1.80554294e-11,
       -1.27762371e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10]), array([-3.87202760e-08, -3.28213738e-12, -1.03823656e-15,  1.30671579e-11,
       -1.34085324e-11, -4.56623263e-17,  5.43263000e-16,  7.07451898e-06,
       -1.10806420e-06, -2.81964977e-09,  4.15863599e-10]), array([-4.76341316e-08, -3.18070324e-12, -1.01233637e-15,  1.80554294e-11,
       -1.27762371e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10]), array([-3.63484655e-08, -2.70027562e-12, -1.01233637e-15,  1.32746922e-11,
       -1.63506213e-11, -5.29933473e-17,  6.35580896e-16,  7.07451898e-06,
       -1.08883861e-06, -2.20837342e-09,  4.04195021e-10]), array([-3.63484655e-08, -2.70027562e-12, -1.01233637e-15,  1.32746922e-11,
       -1.63506213e-11, -5.29933473e-17,  6.35580896e-16,  7.07451898e-06,
       -1.08883861e-06, -2.20837342e-09,  4.04195021e-10]), array([-4.76341316e-08, -3.18070324e-12, -1.01233637e-15,  1.80554294e-11,
       -1.27762371e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10])]
Crossover :  [array([-3.87202760e-08, -2.70027562e-12, -1.26772831e-15,  1.30671579e-11,
       -1.39267248e-11, -4.56623263e-17,  6.35580896e-16,  7.07451898e-06,
       -1.27855843e-06, -2.81964977e-09,  4.15863599e-10]), array([-3.87202760e-08, -3.28213738e-12, -1.03823656e-15,  1.30671579e-11,
       -1.34085324e-11, -4.56623263e-17,  5.43263000e-16,  7.07451898e-06,
       -1.10806420e-06, -2.81964977e-09,  4.04195021e-10]), array([-3.87202760e-08, -3.28213738e-12, -1.03823656e-15,  1.80554294e-11,
       -1.27762371e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10]), array([-4.76341316e-08, -3.18070324e-12, -1.01233637e-15,  1.30671579e-11,
       -1.34085324e-11, -4.56623263e-17,  5.43263000e-16,  7.07451898e-06,
       -1.10806420e-06, -2.81964977e-09,  4.15863599e-10]), array([-4.76341316e-08, -3.18070324e-12, -1.01233637e-15,  1.80554294e-11,
       -1.34085324e-11, -4.56623263e-17,  5.43263000e-16,  7.07451898e-06,
       -1.10806420e-06, -2.81964977e-09,  4.15863599e-10]), array([-3.87202760e-08, -3.28213738e-12, -1.03823656e-15,  1.30671579e-11,
       -1.27762371e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10]), array([-4.76341316e-08, -3.18070324e-12, -1.01233637e-15,  1.80554294e-11,
       -1.27762371e-11, -5.29933473e-17,  6.35580896e-16,  7.07451898e-06,
       -1.08883861e-06, -2.20837342e-09,  4.04195021e-10]), array([-3.63484655e-08, -2.70027562e-12, -1.01233637e-15,  1.32746922e-11,
       -1.63506213e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10]), array([-3.63484655e-08, -2.70027562e-12, -1.01233637e-15,  1.80554294e-11,
       -1.27762371e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10]), array([-4.76341316e-08, -3.18070324e-12, -1.01233637e-15,  1.32746922e-11,
       -1.63506213e-11, -5.29933473e-17,  6.35580896e-16,  7.07451898e-06,
       -1.08883861e-06, -2.20837342e-09,  4.04195021e-10])]
Mutation :  [array([-3.87202760e-08, -2.70027562e-12, -1.26772831e-15,  1.30671579e-11,
       -1.39267248e-11, -5.16025130e-17,  6.36513220e-16,  5.08488200e-06,
       -1.25596324e-06, -2.54597660e-09,  3.43776837e-10]), array([-3.87202760e-08, -2.38594377e-12, -1.03823656e-15,  1.30671579e-11,
       -1.12963376e-11, -4.56623263e-17,  5.43263000e-16,  7.73210363e-06,
       -8.46258925e-07, -2.33841276e-09,  4.12695875e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.29794761e-15,  1.95056296e-11,
       -1.27762371e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-6.10707741e-08, -3.47882001e-12, -1.01233637e-15,  1.56520661e-11,
       -1.34085324e-11, -4.56623263e-17,  6.35304577e-16,  7.07451898e-06,
       -1.00979456e-06, -2.81964977e-09,  4.15863599e-10]), array([-4.76341316e-08, -3.18070324e-12, -9.05941259e-16,  1.80554294e-11,
       -1.03613950e-11, -4.56623263e-17,  5.43263000e-16,  7.07451898e-06,
       -1.10806420e-06, -2.26610623e-09,  4.15863599e-10]), array([-3.87202760e-08, -4.09209211e-12, -1.03823656e-15,  1.30671579e-11,
       -1.27762371e-11, -6.14961903e-17,  9.49086978e-16,  7.90329631e-06,
       -1.27178262e-06, -2.20837342e-09,  3.21282005e-10]), array([-4.76341316e-08, -3.18070324e-12, -1.06893931e-15,  1.61815299e-11,
       -1.00605767e-11, -5.29933473e-17,  6.35580896e-16,  8.54802322e-06,
       -1.04994376e-06, -2.20837342e-09,  4.04195021e-10]), array([-3.63484655e-08, -2.42843848e-12, -1.01233637e-15,  1.05810452e-11,
       -1.63506213e-11, -6.14961903e-17,  7.86598507e-16,  5.95752482e-06,
       -1.10806420e-06, -2.60649719e-09,  5.11414405e-10]), array([-3.63484655e-08, -2.70027562e-12, -1.01233637e-15,  1.80554294e-11,
       -1.27762371e-11, -5.67583472e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -1.63475703e-09,  4.04195021e-10]), array([-4.76341316e-08, -3.54435717e-12, -1.01233637e-15,  1.45260445e-11,
       -1.62508109e-11, -5.24556071e-17,  6.35580896e-16,  7.07451898e-06,
       -1.32826443e-06, -2.20837342e-09,  4.04195021e-10])]
Generation :  4
Initial population:  [array([-3.87202760e-08, -2.70027562e-12, -1.26772831e-15,  1.30671579e-11,
       -1.39267248e-11, -5.16025130e-17,  6.36513220e-16,  5.08488200e-06,
       -1.25596324e-06, -2.54597660e-09,  3.43776837e-10]), array([-3.87202760e-08, -2.38594377e-12, -1.03823656e-15,  1.30671579e-11,
       -1.12963376e-11, -4.56623263e-17,  5.43263000e-16,  7.73210363e-06,
       -8.46258925e-07, -2.33841276e-09,  4.12695875e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.29794761e-15,  1.95056296e-11,
       -1.27762371e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-6.10707741e-08, -3.47882001e-12, -1.01233637e-15,  1.56520661e-11,
       -1.34085324e-11, -4.56623263e-17,  6.35304577e-16,  7.07451898e-06,
       -1.00979456e-06, -2.81964977e-09,  4.15863599e-10]), array([-4.76341316e-08, -3.18070324e-12, -9.05941259e-16,  1.80554294e-11,
       -1.03613950e-11, -4.56623263e-17,  5.43263000e-16,  7.07451898e-06,
       -1.10806420e-06, -2.26610623e-09,  4.15863599e-10]), array([-3.87202760e-08, -4.09209211e-12, -1.03823656e-15,  1.30671579e-11,
       -1.27762371e-11, -6.14961903e-17,  9.49086978e-16,  7.90329631e-06,
       -1.27178262e-06, -2.20837342e-09,  3.21282005e-10]), array([-4.76341316e-08, -3.18070324e-12, -1.06893931e-15,  1.61815299e-11,
       -1.00605767e-11, -5.29933473e-17,  6.35580896e-16,  8.54802322e-06,
       -1.04994376e-06, -2.20837342e-09,  4.04195021e-10]), array([-3.63484655e-08, -2.42843848e-12, -1.01233637e-15,  1.05810452e-11,
       -1.63506213e-11, -6.14961903e-17,  7.86598507e-16,  5.95752482e-06,
       -1.10806420e-06, -2.60649719e-09,  5.11414405e-10]), array([-3.63484655e-08, -2.70027562e-12, -1.01233637e-15,  1.80554294e-11,
       -1.27762371e-11, -5.67583472e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -1.63475703e-09,  4.04195021e-10]), array([-4.76341316e-08, -3.54435717e-12, -1.01233637e-15,  1.45260445e-11,
       -1.62508109e-11, -5.24556071e-17,  6.35580896e-16,  7.07451898e-06,
       -1.32826443e-06, -2.20837342e-09,  4.04195021e-10])]
Errors:  [['1.054129e+13', '1.868119e+13'], ['6.428649e+12', '1.376108e+13'], ['5.663221e+10', '2.056242e+10'], ['6.715654e+11', '1.616896e+12'], ['6.107250e+10', '1.463542e+11'], ['1.033755e+13', '1.796449e+13'], ['5.252317e+11', '1.391226e+12'], ['3.300750e+12', '7.044047e+12'], ['1.301916e+11', '3.933582e+11'], ['4.455922e+12', '7.515654e+12']]

Values fitness :  [2.979490505545664, 4.025031661463969, 526.9665438194713, 25.41550450573329, 195.66284946265682, 3.066133548574963, 29.373167363953616, 7.107348693449992, 87.8087954771495, 6.385318775083428]
fitness % :  [0.33522990687892956, 0.4528663496479901, 59.290319967158325, 2.859561791816358, 22.014515126981397, 0.3449783317161148, 3.304848309410554, 0.7996655254402207, 9.879586552186332, 0.718428138763771]
Selection :  [array([-3.63484655e-08, -2.70027562e-12, -1.01233637e-15,  1.80554294e-11,
       -1.27762371e-11, -5.67583472e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -1.63475703e-09,  4.04195021e-10]), array([-3.63484655e-08, -2.70027562e-12, -1.01233637e-15,  1.80554294e-11,
       -1.27762371e-11, -5.67583472e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -1.63475703e-09,  4.04195021e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.29794761e-15,  1.95056296e-11,
       -1.27762371e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-4.76341316e-08, -3.18070324e-12, -9.05941259e-16,  1.80554294e-11,
       -1.03613950e-11, -4.56623263e-17,  5.43263000e-16,  7.07451898e-06,
       -1.10806420e-06, -2.26610623e-09,  4.15863599e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.29794761e-15,  1.95056296e-11,
       -1.27762371e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-4.76341316e-08, -3.18070324e-12, -9.05941259e-16,  1.80554294e-11,
       -1.03613950e-11, -4.56623263e-17,  5.43263000e-16,  7.07451898e-06,
       -1.10806420e-06, -2.26610623e-09,  4.15863599e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.29794761e-15,  1.95056296e-11,
       -1.27762371e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.29794761e-15,  1.95056296e-11,
       -1.27762371e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.29794761e-15,  1.95056296e-11,
       -1.27762371e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.63484655e-08, -2.70027562e-12, -1.01233637e-15,  1.80554294e-11,
       -1.27762371e-11, -5.67583472e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -1.63475703e-09,  4.04195021e-10])]
Crossover :  [array([-3.63484655e-08, -2.70027562e-12, -1.01233637e-15,  1.80554294e-11,
       -1.27762371e-11, -5.67583472e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -1.63475703e-09,  4.04195021e-10]), array([-3.63484655e-08, -2.70027562e-12, -1.01233637e-15,  1.80554294e-11,
       -1.27762371e-11, -5.67583472e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -1.63475703e-09,  4.04195021e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.29794761e-15,  1.95056296e-11,
       -1.27762371e-11, -6.14961903e-17,  5.43263000e-16,  7.07451898e-06,
       -1.10806420e-06, -2.26610623e-09,  4.15863599e-10]), array([-4.76341316e-08, -3.18070324e-12, -9.05941259e-16,  1.80554294e-11,
       -1.03613950e-11, -4.56623263e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.29794761e-15,  1.95056296e-11,
       -1.27762371e-11, -6.14961903e-17,  5.43263000e-16,  7.07451898e-06,
       -1.10806420e-06, -2.26610623e-09,  4.15863599e-10]), array([-4.76341316e-08, -3.18070324e-12, -9.05941259e-16,  1.80554294e-11,
       -1.03613950e-11, -4.56623263e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.29794761e-15,  1.95056296e-11,
       -1.27762371e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.29794761e-15,  1.95056296e-11,
       -1.27762371e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.29794761e-15,  1.80554294e-11,
       -1.27762371e-11, -5.67583472e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -1.63475703e-09,  4.04195021e-10]), array([-3.63484655e-08, -2.70027562e-12, -1.01233637e-15,  1.95056296e-11,
       -1.27762371e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10])]
Mutation :  [array([-3.37662472e-08, -2.70027562e-12, -1.01233637e-15,  1.80554294e-11,
       -1.27762371e-11, -5.67583472e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -1.63475703e-09,  4.04195021e-10]), array([-3.63484655e-08, -2.70027562e-12, -1.01233637e-15,  1.80554294e-11,
       -1.27762371e-11, -5.67583472e-17,  9.32735951e-16,  7.90329631e-06,
       -1.10806420e-06, -1.63475703e-09,  4.94145842e-10]), array([-3.72286677e-08, -3.62834628e-12, -1.29794761e-15,  1.95056296e-11,
       -1.27762371e-11, -6.14961903e-17,  5.43263000e-16,  7.07451898e-06,
       -1.19722746e-06, -2.26610623e-09,  4.15863599e-10]), array([-4.76341316e-08, -3.18070324e-12, -9.05941259e-16,  1.80554294e-11,
       -1.01343105e-11, -4.56623263e-17,  6.43715914e-16,  7.90329631e-06,
       -1.10806420e-06, -1.93211513e-09,  3.97009562e-10]), array([-2.83702660e-08, -3.91367983e-12, -1.29794761e-15,  1.95056296e-11,
